Blueprints





the things

we have learned

in sales





			Blueprints

			That said, this book is more relevant to some businesses than others. In particular, our blueprints cannot be applied to help you find out your business model, or align it with a strategy*. The lessons contained in this book can only be applied when you are ready to scale your SaaS business. How do you know if you are ready to scale? Read on:

			The kind of business you are:

			- B2B or B2B2C

			- Offering an online service

			- With recurring fees

			The elements you have in place:

			- Your price list is established

			- Your first salespeople are in place

			- Your target markets are identified and proven

			- Your product is nailed down - in short, you are out of beta

			The kinds of goals you have:

			- Help customers by solving or preventing a problem

			- Rapid growth, as measured in monthly revenue

			- Increasing valuation of your company

			As consultants, our prototypical client meets all of the above criteria. In the shorthand of capital raises, this book is most pertinent to your company if you are post-A round. That is because it is normal for you to still be tinkering with your sales model at A.

			In this context, this book lays out step by step instructions to build a scalable customer centric sales organization that will help you develop the revenue stream needed to achieve your hopes and dreams.

			* Recommended reading: Aligning Strategy and Sales: The Choices, Systems and Behaviors that Drive Effective Selling by Frank V. Cespedes





			In our work helping companies create scalable salesforces, we have identified a recurring problem. The problem is that the way we sell in B2B has made little progress since the early 1900s. As outlined in the book B4B* there may have been several changes in activities from the days of solution selling, and many new tools, but no significant change in the approach and the methodology.

			All of us are B2C customers, and today we use that as the point of reference for a great sales experience. This B2C experience provides, instant pricing, peer references, access to online support, and the ability to make a purchase decision without talking to anyone. Try CustomInk.com or Amazon.com and you’ll see what we mean.

			Fast moving markets force B2B customers to look for the same experience, only to find that most B2B providers have a very poor sales experience. There is big gap between the buyers’ expectations and what they actually experience. This gap is not only big - it seems to be growing.

			Do not misunderstand us; great tools are entering the market, from email tracking to workflow management tools and more, all in an attempt to close the gap.

			But you can’t close that gap by building a 10-story apartment complex on a foundation designed for a single car garage. You need a blueprint that you can work from. A blueprint based on best practices from others that went before you. Because, in a business environment that is moving ever faster, you are most likely to only get one shot at it.





			Almost all our clients face this issue: they do not build their teams with process to scale. Instead, they follow a predictable pattern which has been summarized into an industry truism that it takes at least two if not three Sales VPs to “get things right.”

			The first VP takes three to six months to hire. He buys tools on an ad hoc basis to fit the budget. He establishes a once-a-year training program that includes lead development, closing, and negotiation skills. Staff turnover begins because quotas go unmet. Belatedly, he attempts to deploy processes too late.

			The second VP is hired from a process heavy larger company in order to build scalability. A former Oracle, IBM or Salesforce executive, this executive implements tools and systems that were popular four years ago, but she at least begins to refocus the company on inbound sales. Revenue still lags.

			The third VP gets rid of most of the process and focuses on sales performance. At this point the service has matured, and he is able to overspend on top sales people. Revenue starts to flow but in a non-scalable way because it relies on individuals. It takes 2-3 rounds of funding or more to find the right balance between a sales focus and a process focus.

			In January/February of every year there is a tsunami of Sales VPs working for SaaS companies who change jobs due to this common turn of events.

			This rotation of sales leadership takes anywhere from 2-5 years per company and as a result many companies miss their window for explosive growth. They are simply not fast or responsive enough. Lack of design at the outset requires that they constantly build, test, and rebuild until they get it right. Our blueprints are the solution to getting things right from the start.





			At the same time the old guard of the sales profession have a consultative skillset aimed at selling solutions. Many of these skills no longer apply to the SaaS paradigm in which volumes are up, transactions sizes are down, and revenue is earned long after the close.

			Success in SaaS depends on having a carefully designed customer centric sales organization that balances skills, processes, and tools.

			For this we need to evolve sales.

			Importantly, in the SaaS context today’s sales organization needs to be low cost. And it needs to deliver on rapid growth scenarios that did not exist in the past. It needs to be able to scale by relying on processes not on individuals. And it needs to be native to online, able to use the force-multiplying networks and tools available today that had not even been heard of five years ago.

			This new organization has to have rapid evolution built into its DNA — it needs to learn from itself and it needs to deploy that learning by spreading it throughout the organization automatically.

			We call this low cost/high accomplishment/high scalability organization a Self Learning Organization.

			What does a self learning sales organization mean? While traditional salesforces are trained once a year, or once a quarter, on knowledge of the past year, today’s sales teams need to learn from knowledge relevant to the NOW. They need immediate training everyday - this means that learning must be baked into the system. It also means we are going to staff this organization with talent equal to its online task: you know them as Millennials.

			The great thing about Millennials is that they have native to online behavior. But they do not (yet) have the skills to do the consultative

sale - those expensive skills we talked about at the beginning of this chapter. This is why it is important to build a self learning sales organization so that Millennials can learn consultative sale skills quickly and reliably.

			Another great thing about Millennials is that they come from learning and playing environments in which sharing and team play is more prevalent than in the past. It is relatively easy to teach them to share their best tips and tricks with each other everyday than it is to get more senior salespeople to do so. This is partly because early in their career Millennials have more to gain from sharing as their learning curve is so steep.

			Perhaps in an ideal world a company can afford expensive sales consultants like us to lead daily training sessions - but in the absence of such luxury, the next best solution is to set up the program in a way that the team can learn instantly, on the fly.





			There are some basic trends and changes that are important for you to understand and take into account as you read the blueprints.

			We refer to these trends throughout this book, so you should know what they are about. They comprise the foundation on which you will be building your 21st century sales team.

			Customer Centric Approach - The New Business Orientation

			Because of SaaS, the entire sales model needs to be reoriented to a Customer Centric Approach. You need to create teams, systems, and processes to make customers happy over time, rather than just at the point of sale. Of course, old sales hands will tell you that this has always been necessary, and that the value of excellent salespeople has always extended beyond the sale. However, the difference today is that you cannot rely on individuals to provide this customer satisfaction. Instead your entire business needs to be oriented around that ongoing relationship, regardless of individual contributions. This is the key - a Customer Centric Approach to your business in a SaaS world assumes that individual contributors are interchangeable.

			Software as a Service (SaaS) - The New Business Model

			If you manufacture compression engines you might ask yourself why Software as a Service is relevant to you. But the fact is that “as a service” is a model that is taking over more and more industries, far beyond software. Elevators, for instance, are now given away for free along with a multi-year service contract. Computer hardware is sold at close to cost and the manufacturer makes money on the integration and maintenance. Even industrial equipment comes with service contracts.

			What all these examples have in common is that the real profits do not come at the time of the sale. They come much later. And this element of SaaS, the aaS, if you will, is one of the single most revolutionary changes to the sales process. Because no longer can salespeople be incentivized on the sale. They have to be incentivized based on the customer’s ongoing consumption and satisfaction of and with the product.

			As a Service means that sales organizations have to redeploy resources down and through the sales funnel, something that they are seldom comfortable doing.

			Consumers - The New Buyers

			In the online world we as consumers all interact directly with the brands and products we love online. Our relationship with them is direct, and we expect a sophisticated degree of interaction when it comes to information about the product, how it is presented to us, and how we buy it. The internet continues to disintermediate offline retail, and we increasingly expect a direct relationship with the things we buy. That is a high bar to match as a sales organization!

			And yet that consumer level bar has been introduced in the business-to-business world as well. The buyers of our products - whether we sell a CRM system or industrial equipment - expect to interact with us online. They expect to be provided with all the information they need, when they need it, and in a way that is easy to consume. And they expect to be able to reach out for handholding at any point in the process. They do not want a hard sell, they do not want pressure, and they are repelled by used car sales tactics - just like we are as consumers.

			Millennials - The New Salespeople

			Today sales is an activity for a new generation, one that excels in online. They are native to mobile use - often moving between 2-3 devices throughout the day, and they jump between 10-20 applications on their desktop. They also seemingly adopt to new technologies instantaneously.

			The people that posses these traits are often refered to as “Millennials.” Organizations that are able to leverage the Millennial traits first are going succeed first. A modern SaaS sales organization will be built on a foundation of Millennials.





		 			1. Tier the Business





			Let’s say you were going to build a house. It’s understandable that you want to build as nice a house as you can afford, because you are going to live in it. But a smart real estate agent might advise you to dial back your plans slightly to fit your neighborhood - in fact the perfect balance is usually to be struck just by having the slightly less nice house in the better neighborhood. This illustrates an important point - that the most productive assets are not the most expensive ones - they are the ones that are perfectly suited to their market.

			Your sales organization is your asset. Your target market is your neighborhood. Do you see where this is going? Figure out the details of your target market and then build a salesforce suitable to it. Or to simplify even further - figure out how much money you can make in your neighborhood, and budget your home building costs accordingly. Seems obvious, right?

			Well in today’s environment it is easier than ever to lose track of your business model. In particular, few sales leaders do a good job of matching their teams’ experience and cost to the size and volume of deals in their chosen segment - the revenue side of the equation. In a SaaS world, there is a tradeoff between the number of customers willing to sign up for your service, how much they are willing to pay, and therefore how expensive and experienced your sales team should be.

			It is all too common to see sales teams in which directors are doing high volume prospecting for low value customers. Believe us - while this sounds stupid and you are probably telling yourself that you would never make that mistake, in practice it happens all the time to perfectly smart people. To counteract this default behavior, you must go through a deliberate exercise in which you segment your customers by how much revenue they can produce, how many potential customers exist in each segment, and what it costs to service those customers. You can then implement the following common sense strategy: “use low cost, online sales teams to process high volume, low value segments.”

			While the specific numbers in your business will vary, we have found that once you take into account both the cost and revenue side of the equation, almost all SaaS businesses have 3 tiers. Even if you offer a $100,000 monthly recurring service, your clients are likely to first check-out your self-serve tier, and there will always be a distinction between a 2nd and 3rd tier - because the 2nd tier sells to single decision makers, whereas the 3rd tier sells to multiple stakeholders in the company.

			Ideally your business targets only one of them, and you can act accordingly. If it targets two or three of them, it is even more important for you to clearly define, staff, and target your product, sales, and customer initiatives.





		 			blueprint 1





			Freemium

			In the freemium model the service is provided free of charge, but the client is charged for premium features and/or increased usage. The freemium model intents to get users hooked, and as the service gains in popularity the provider monetizes the increased usage.

			Prosumer/ Very Small Business (VSB)

			Prosumers are individual users that behave as a business. In an online environment you simply cannot ignore prosumers. They do not usually provide a significant amount of revenue. Yet they are a critical part of your ecosystem. For one thing, Prosumers may eventually go to work for an SMB or Enterprise. But more importantly, by addressing the Prosumer market you will be forced to excel in Internet sales, which directly benefits your SMB sales. Why? Because in practice most SMB sales start with a single “Prosumer license” to an enthusiast. This segment maps to an internet sell tier.

			Small and Medium Business (SMB)

			Earning the business of a SMB is the goal of a good inside sales team. The inside sales team uses a Marketing Development Representative (MDR) to qualify the inbound lead and direct it to the online Account Executive (AE) who can help the client. Time is of the essence in online sales, and account assignment should be based on a “whoever is available with the right domain expertise”. Inside sales teams are often organized at a single location to improve velocity and lower deal cost.

			Enterprise

			Large opportunities are singled out and managed by the Field Sales Manager/Account Executive (FAE). Sometimes supported by a Sales Engineer/Web developer (SE) who will step clients through an enterprise sales cycle that includes a technical integration analysis, and a Return on Investment (ROI) model. This cycle should involve the creation of a value proposal that includes professional services. FAEs can be regionally organized so they can meet with the client on-site. This segment maps to your Enterprise tier, in which your sales team must coordinate the sale with multiple client stakeholders, across departments.

			SaaS success is born in SMB

			We commonly see that the companies who are successful in SaaS are successful in the SMB space, and it is these companies that also obtain high valuation. We have seen first hand how companies who achieve success early-on with large Enterprise deals, find themselves circling the drain a few years later. The success with enterprise deals, required these companies to focus on integration instead of innovation. On the other hand clients that enter the market from a freemium/prosumer model are able to adopt quickly. Although many are prematurely stamped “successfull” by industry pundits, experienced VCs will tell you that they only warrant the valuation once success is achieved in the SMB space.

			Keep this in mind as you design your SaaS Sales Organization.





		 			case study 1



			The Problem

			A high energy SaaS company had set itself the goal of achieving a $100,000 MRR rate with its founding sales team. The company had established a two tier pricing system in which small to medium businesses (SMBs) were charged $1,000 in MRR and very small businesses (VSBs) were charged $599 in MRR. In their early growth stage their sales team had optimized around these two tiers, focusing on relatively high velocity sales to smaller businesses. However, as the company grew it was exposed to large enterprise clients, with a potential MRR of tens of thousands of dollars.

			Tempted, the company assigned its top salesperson to land the larger accounts. Engineers were deployed for customization and the previously high velocity sales cycle slowed. The pressure to land the enterprise deal increased as revenue sagged, compounding the problem and encouraging risk taking behavior.

			Ultimately, the high risk deal was lost, the top salesperson left because of lost commissions, and the team was in disarray. A new VP of Sales was brought in leading to disruption and further loss of time.

			The Change

			We quickly realized that the client had a tiering problem and a velocity problem, combined with a reliance on rainmakers rather than on process. First, we recommended that the client establish service offerings that clearly differentiated between customer tiers(see #1). The new tiers

			 				Enterprise: $5,000 in MRR, with a strong suite of services and support

				SMB: $2,000 in MRR, a price increase that enriched the roadmap

				VSB: $1,000 in MRR, a lower end pricing



			Importantly, we advised the founders to create a sales organization that matched the service offering and the expertise required for each tier(see #2). The client hired a field account executive (FAE) and a technical sales specialist to focus on the longer sales cycle(see #3), while focusing on deals that did not affect the product roadmap. The SDR/AE team focused on SMB sales, reinstating the high velocity that had characterized the company’s early success(see #4). We also recommended the hiring of a growth hacker to develop a top notch online sales experience that services the lower end market(see #5).

			Last, we needed a dashboard for the 3 tiers, focusing on different metrics as appropriate, such as sales cycle, average price/month, and churn rates.

			The Result

			By clearly tiering the business and staffing it to suit the tiers, this high energy Start up was able to quickly re-establish the velocity it needed to succeed.

			As the sales cycles shortened, it was combined with an increase of the MRR across all tiers. This increase was based on the incredible value the service provided to customers. This reduced the pressure on the sales teams to land the huge make-or-break enterprise deals.

			At the same time, a funnel for the Enterprise deals was developed separately, with enough pipeline to pick and choose the projects which would not require undue customization.

			And last, at the low end, an improved online self-service experience allowed customers to self-educate and move themselves throughout the funnel, not only improving velocity but adding to the pipeline efforts in all tiers.





		 			2. The Customer Journey





			In the previous blueprint we figured out the value of our market segments and positioned our service to match. In the old days the next step would have been to figure out how to sell the service. And that approach would be wrong!

			The question to ask is not “how are we going to sell it?” but rather “how is the customer going to buy it?” Once you have figured that out, then you can plan against it.

			The customer journey usually starts when the client recognizes a fixable problem. This can be through any of the following, in any order:

			 				a content marketing campaign leads to an inbound lead from nurturing

				word of mouth results in inbound leads through a referral

				the sales team reaches out in an outbound sales call, email, or Linkedin Inmail

				a community event causing word of mouth

				Search Engine Optimization leads to competitive ranking against a search query which results in an inbound lead

				a social media interaction such as a tweet, posting a blog post, or liking/sharing/commenting on an article



			Regardless of which path is the biggest or best, today you need to excel in all of these. On the next page we have laid out the journey that follows for a particular persona with potential actions you can take. Bear in mind that not every client.persona has to go through every step on this journey, nor do they do it all at the same pace.

			Let’s use a sports analogy. A very simple one, the simplest. Say you have to run a race. You are taken to a track and lined up against your competitors. And you only get one question before the gun goes off. What do you ask? We would put to you that you would probably ask something along the lines of “where is the finish line?” or “how long is the race?” Seems obvious, right? Because if you sprint a 40 but it’s a miler, you are in trouble. Let’s not torture the analogy too much but most sales organizations are doing exactly that. Sprinting 40 yards, throwing up their arms in a victorious cheer, and running off the field. In the meantime it turns out that the race is a marathon.

			Why? Because in a SaaS world the sale is not the finish line. Recurring revenue, MRR, a happy customer, multi-year relationships. These are the new podium finishes, and you must structure not only your race plan, but your training and your mental game to fit that new reality.

			A successful SaaS start-up is based on rapid growth measured against MRR: anywhere from 2x to 100x over a 12 month period. The sales team is responsible for achieving this growth. And the mass of that growth usually comes after the initial commitment, once a client truly experiences the value of the service: every month, week, day, or even hour.

			We have defined a customer journey that consist of five distinct experiences which need to be traversed successfully by the customer, and it turns out that fully two out of the five occur after the traditional sale. We share a high-level comparison between a sales-centric approach and a customer-centric approach next.





		 			BLUEPRINT 2





			What happens in each stage

			Awareness: A prospect hears about “a problem.” This can be from a peer at a tradeshow, by stumbling upon it online, or during a local networking event. They do a Google search and may sign up for a webinar, which turns them into a suspect. Many SaaS companies seed this process by targeting prospects and nurturing them into marketing qualified leads or MQLs.

			Education: Once a client realizes there is a problem (or an opportunity in a solution), they become hungry for insights about it. Based on those insights they can request and attain internal resources such as budget and people. If they attain both, it makes them a Sales Qualified Lead or SQL.

			Consultative sales professionals will attest that Education is the critical phase in the sales cycle because the client is still open minded. Today most companies rely on a static web-site and boring webinars to educate their clients at this critical stage. Modern sales organizations need to excel at having a two way conversation during the education phase, in an effort to develop Sales Qualified Leads (SQL). This two way conversation is commonly called Social Selling.

			Selection: The client goes through the purchasing process and works with a partner to provide whatever further information they require. The client puts their trust in the partner that assisted them along the way. They commit in a 12 month service agreement, with monthly, quarterly, or annual upfront payments.

			Onboarding: The client integrates/installs/activates the service. This is a critical phase, because the client wants it to work as advertised, within the budget allotted to it, and by the date agreed. Onboarding issues will lead to an increased risk of losing the client (churn) and with it the investment the company made to land the account also known as client acquisition cost (CAC).

			Use/Expansion: The client is frequently using your service and experiencing the increasing value it offers. The SaaS service provider shares best practices from other clients and it achieves growth, such as more seats, increased usage, and/or use of more functionality. The goal of MRR is achieved. Vocal clients may become advocates and receive increased benefits in return for sharing their best practices

			Different expansion models

			It is important to note that there are different expansion models. On the next page we outline the two most common expansion models, that of an application service compared against a platform service. It is very important to understand how your client uses and expands the service as this is where your revenue and profits are generated.



			Model 1: Application Service

			A SaaS application service, such as file sharing and communications tools. Low value often available with a month-to-month subscription. As the service gains adoption its growth compounds because of network effects. This model has the following characteristics:

			 				Easy to sell

				Not critical to the business, and easy to migrate

				Easy DIY integration, with expansion coming from peer to peer reference selling

				The growth is virtually uncapped and can reach 10-100x.

				Strong focus by the vendor on upsell/cross sell



			Model 2: Platform Service

			A SaaS platform service, such as CRM and MAS, commonly offered under an annual contract. This model has the following characteristics:

			 				Complex initial sale

				Critical to the customers business and hard to migrate

				Requires sophisticated integration, involvement of engineers in the sales process

				The growth is capped to renewal plus a price increase based on new functionality (Premium packages)

				Strong focus by the vendor on churn prevention/renewal





		 			case study 2



			The Problem

			Last year a SaaS recruiting firm - let’s call them RSC - appeared to be doing great - they had solid funding and a SaaS platform offering in a booming market with high demand. But they faced the classic SaaS problem - the more they sold, the bigger the losses - and they did not even know it!

			What happened was that RSC was incentivizing their salespeople on closing the initial purchase order. The deals were then transferred over to the CSM team who helped the customer to onboard. But much if not all of the revenue came long afterwards. At that time sales professionals no longer were involved, and CSMs had successfully completed the onboarding.

			Importantly, RSC offered a per month option, and clients tended to sign up during times of the year when there was a demand burst. After a few months, when the hiring slowed down, they were seeing a significant increase in churn. And most importantly this happened before they had an opportunity to make a profit. Clearly, RSC had to start thinking differently about their approach.

			The Change

			RSC made a deliberate choice to pursue a customer centric approach to sales: The goals of both teams were the same: to achieve profitability in 12 months based on MRR.



			The sales team was held accountable for securing the right kinds of deals. It increased pricing based on the value it offered to its clients. At the same time it changed to an annual contract model with an upfront payment. This significantly affected churn, as clients stuck with the service until the service was up for renewal, at the time they once again were at their highest need.

			The CSM team focused on helping their clients derive value from the service during the other months of the year. For instance, the CSM team began gathering best practices from all its clients and sharing them across all of its customers, organizing events and creating a community among its customers.

			The Result

			Soon after implementing these changes RSC began seeing results. Salespeople compensated on the annual contracts started to focus on accounts that were less likely to churn.

			As the community was established RSC started holding periodic local meetups across major cities for its clients to exchange best practices. Guess what!? These meetings created new opportunities. No longer was RSC trying to avoid logo churn - instead it now focused on creating upsell.

			And, the biggest and most unexpected result; during these best practice events, customers educated prospects - effectively assisting the sales team with the education stage - developing sales qualified leads (SQLs) that provided a higher average revenue, achieved MRR quicker, a higher win ratio, and at a significant lower churn.





		 			3. Scaling the SAAS Cost





			There has been a great deal written about the various metrics that should be used to understand and manage your SaaS business. We think it is tremendously important for SaaS leaders to think about the concepts inherent in certain metrics* because they impact the entireorganization.

			In previous chapters we have talked about some of these. For instance, implementing a five stage cycle with the goal of achieving customer success, and in return earning a Monthly Recurring Revenue (MRR) stream. The great benefit of the SaaS business model is that the MRR stream compounds over time when compared with a one-time sale. Along a similar vein, we think it is important for sales leaders to be intimately aware with the compounding cost, and in particular the Customer Retention Cost (CRC).

			Whereas many, if not most, SaaS companies today only track the one-time costs of the acquisition of a customer (CAC), few build the compounding cost of retaining a user into their recurring metrics. By not fully taking this into account their time to profitability is shifting out, or worse has become unpredictable.

			In keeping with the well known rule of thumb that it costs about 6x to acquire a new customer vs. retaining an existing customer, an efficient sales team will be aware of the relative payoffs between investing in customer acquisition or customer retention. In order to do this, leaders should track the ratio of CRC to CAC and Annual Recurring Revenue (ARR) in order to determine which segment carries a higher ROI. In the next blueprint we review how to evaluate your CAC and CRC.

			CUSTOMER ACQUISITION COST

			There are different ways to calculate Customer Acquisition Cost (CAC). For our purposes, CAC is all Marketing & Sales costs from the previous month divided by the number of deals committed during the month. If the time from Sales Qualified Lead (SQL) to WIN - also known as the sales cycle - is 90 days, we recommend calculating the CAC over three months instead of one month. Key components of the Customer Acquisition Cost:

			 				PEOPLE (P): Salaries, commissions, expenses.

				CONTENT (C): White papers, videos, blogs, events, webinars, and much more

				TOOLS (T): CRM, MAS, and a variety of SaaS sales tools



			CUSTOMER RETENTION COST

			Customer retention cost should include all expenses a company incurs in retaining and cultivating its existing customers. Key components of the Customer Retention Cost:

			 				PEOPLE (P): Salaries of Customer Success Team, the Account Management Team, Professional Services, and Training

				TOOLS (P): Customer Engagement and Adoption Systems

				CONTENT (P): Customer Engagement, Adoption Programs, and Customer Marketing



			ANNUAL RECURRING REVENUE

			Annual recurring revenue consists of monthly recurring revenue x 12. But this does not have to be a static number. You can can improve this by selling over and above the existing contract to shorten the time it takes to achieve profitability.

			ELEMENTS TO IMPROVE PROFITABILITY

			 				Upselling refers to selling more and new services to the same group of stakeholders. Upsell can be divided into three types:

				Sell to more users, such as seats

				Sell increased functionality, such as upgrades to a premium package

				Sell more consumption, such as more bandwidth consumed

				Cross selling refers to selling similar and new services to a different group of stakeholders inside the same company, or sometimes the same ecosystem of partners. This requires a very specific skill set, investment in specialized tools, and content production that may be unique to the client.

				Increase pricing. In SaaS there is a particular benefit to price increases for month-to-month customers. First, it improves profitability. Second, it effectively segments customers into those who are willing to pay for a yearly contract in order to lock in price. When your service is continuously increasing value, it is in your best interest to avoid multi-year contracts in order to extract more profits via price increases.



			* Recommended reading:

			Bessemer Venture Partners: Bessemer’s Top 10 Laws of Cloud Computing

			ForEnterpreneurs.com/blog: SaaS Metrics 2.0 - A Guide to Measuing and Improving what matters by David Skok

			SaaStr.com: Best of SaaStr: Top 100 Posts, Organized by Topic (Sales, Marketing, Customer Success, etc.

			Totango.com: The missing SaaS metric: Customer Retention Cost, February





			NO PROFITABILITY GOAL = WALKING DEAD

			The goal of any business is to make a profit. Historically many SaaS companies have not made profitability their goal. In the early 2000s the primary start-up model was to achieve momentum at a high velocity and at any cost, and then to pivot the business by changing the pricing model. The result? Does “the more you sell, the more you lose” sound familiar?

			Many first generation SaaS companies got stranded with 50-100 paying customers, and no sources of funding available to innovate their service and delight new customers. Today they are barely making enough to keep the lights on. On the other hand, we see successful modern SaaS companies secure meaningful deals with sexy user interfaces and state-of-the-art features via a sales-led strategy that focuses on staying profitable.

			In the industry we refer to these first gen SaaS companies as the walking dead, and today these Walking Dead firms outnumber the successful ones by a factor.

			Clearly, achieving profitability and using the profits to stay innovative is the key to long term SaaS success and can no longer be ignored.

			TIME TO PROFITABILITY IS MEASURED IN DAYS

			A common top-line metric used in SaaS in the past was Life Time Value (LTV). We judged the potential success of a SaaS business based on the Life Time Value of a deal. The LTV concept originated in the IT/Telecom industry where IT investments were made on a seven year cycle because of the incredible expense involved in changing vendors. Such changes were nicknamed “forklift exchanges” after the massive effort of exchanging pallets full of hardware. Today LTV has lost most of its measurement value because most platforms are open and the cost of exchange has become fraction of what it once was. As a result customers change vendors as needed, and we have come across many customers who deploy a variety of competing SaaS services. Think of the various email tracking services, and file sharing services

			In B2B SaaS businesses profits come from earning a recurring revenue stream that consistently exceeds the cost of establishing and maintaining it. As a modern SaaS business leader you need to be intimately aware of how many days it will take before your customer will make you a profit.

			This results in the amount of months it takes to achieve profitability, where a fraction of the month is turned into days, e.g. 2.3 months equals 70 days.





			The above figure depicts how it takes five months - or 153 days - to become profitable, and in the figure below how the increase in CRC and CAC result in >540 days. The business model of the latter is very prone to churn.



			DO NOT BLEND TIERS TO CALCULATE PROFITABILITY

			You must calculate the time to profitability - and this is important - separately per each tier of your business, and sometimes even per vertical. For example it may take a lot longer to make a profit selling into a medical vertical based on the compliance that is needed.

			OVERLOOKED COSTS THAT SKEW PROFITABILITY

			Beware of the hidden cost across the cost centers:

			 				Growth Hackers, for online/self service sales, as well as lead generation it is popular these days to leverage growth hackers, these are often senior sales engineers reporting into a “Skunk Function” in the company.

				Tools, the cost of sales tools once was limited to a CRM license but today the costs go well beyond that with Social Selling Tools, Sales Prospecting Tools, Sales Automation Tools, Online Collaboration Tools and Content Management Platforms to name a few.

				Sales Engineers, some SaaS services require a certain amount of integration with the customers’ infrastructure, which requires a Sales Engineer to help the customer understand what is and isn’t possible.

				Community Management, to retain a customer today requires that you help your customers build a community to share best practices. These community events are best organized locally, and the cost to do this across a region need to be considered.



			What this shows is that both the CAC and CRC have a major impact on profitability. Given how effective online teams can be in limiting these cost drivers, you now understand how important it is in this new environment to set up those teams and set them up correctly. We discuss this topic in detail in the next blueprint.





		 			case study 3



			The Problem

			A successful SaaS business offering a CRM solution had a problem. The business had established three tiers, with Annual Contract Values at $10,000 (Tier 1), $25,000 (Tier 2), and $75,000 (Tier 3). It was spending its most expensive sales resources (Field Account Executives or FAEs) on closing three year, Tier 3 contracts along a 9 to 12 month sales cycle. Since it was a privately held company it was recording these multi-year deals when they closed, celebrating them, and paying out commissions to the Rainmakers.

			The annual revenue being made from these deals was sizable but since the volume of deals was low, it barely covered the cost invested over time to acquire the client (CAC).

			Moreover, the successful FAE team that closed these Tier 3/Enterprise deals was put in charge of pursuing the Tier 2/SMB opportunities. These Tier 2 opportunities were destined for a higher velocity - but the FAE’s approached them with a Tier 3, process, skill, and toolset - a very expensive proposition.

			On the opposite end of the spectrum, the smaller Tier 1 deals were easy to close - and they closed at a high velocity. At first glance this appeared to be a very valuable segment, although hampered by a high churn. Management believed that winning 10 and losing one or two was OK. Calculating how much time it cost to achieve profitability based on CAC calculations indicated, that the “model” should work.

